rewards
r_on : -1 * inverval / 10
r_comp : 100
r_much : -2 * inverval / 10
r_nos  : interval / 100
[[ 1.  1.  1.  1.  1.  1.  1.  1.]
 [ 1.  1.  1.  1.  1.  1.  1.  1.]]
[[  3.74350000e+01   6.98850000e+01   1.12718000e+02   6.47950000e+01
    3.46860000e+01  -1.55600000e+00  -4.83000000e+00   5.00000000e-03]
 [  3.73690000e+01   5.58830000e+01   7.36320000e+01   4.35080000e+01
    5.12400000e+01   3.28700000e+01  -4.30200000e+00  -3.75000000e-01]]

[[  43.619  130.106  152.53   132.555   43.648   13.942   -6.432   -0.846]
 [  43.605  115.047  201.947   61.125   86.425   45.73    -2.366   -0.8  ]]

[[  58.308  154.383  216.459  150.055   60.787   44.541   -4.878   -1.089]
 [  58.236  142.593  223.41    76.206  115.293   73.578    0.846   -0.653]]

[[  57.897  150.166  209.523  148.695   91.416   54.941   -4.878   -1.099]
 [  57.856  142.255  228.509  111.016  129.865   91.259    6.627   -0.272]]

[[  63.973  166.933  220.037  173.866  108.013   76.315   -0.573   -0.892]
 [  63.924  139.339  232.78   136.977  138.213   98.235   11.998    0.413]]

[[  5.66440000e+01   1.64960000e+02   2.48490000e+02   1.88732000e+02
    1.15667000e+02   7.60970000e+01   8.95000000e+00  -2.47000000e-01]
 [  5.66640000e+01   1.58893000e+02   2.45138000e+02   1.42084000e+02
    1.52530000e+02   1.13187000e+02   2.12970000e+01   1.99400000e+00]]

[[  47.713  141.358  217.787  173.199  129.873   86.965   17.791    0.616]
 [  47.652  133.067  221.751  165.607  147.502  127.822   29.485    3.375]]

[[  58.763  158.058  229.562  176.798  135.057   91.212   20.304    1.273]
 [  58.777  146.931  238.219  165.891  146.582  120.652   38.032    4.57 ]]

[[  52.305  151.791  228.35   170.916  137.531  100.7     26.416    2.188]
 [  52.244  157.624  234.889  178.432  145.544  127.025   35.852    5.117]]

[[  57.872  183.534  245.698  170.916  137.531   95.607   28.283    2.753]
 [  57.893  165.281  252.09   229.164  150.205  104.03    36.186    5.696]]

[[  53.427  158.556  255.955  195.792  137.531   83.613   27.121    7.228]
 [  53.367  161.105  252.611  232.893  179.818   89.792   20.783    5.336]]

[[  53.978  177.849  252.71   211.369  145.975   76.236   20.467    3.316]
 [  53.909  148.738  248.808  227.801  191.924   86.681   30.539    5.639]]

[[  59.275  150.232  243.495  212.901  145.975   71.497   21.003    2.926]
 [  59.222  157.596  246.374  231.368  198.399   84.193   26.32     4.831]]

[[  58.909  199.86   259.182  209.763  145.975   70.642   23.973    2.385]
 [  58.894  140.793  264.185  245.347  185.551   92.075   18.345    4.178]]

[[  68.402  172.631  265.653  224.085  150.276   70.743   17.446    3.586]
 [  68.432  176.227  262.12   238.219  194.207   88.375   23.919    5.167]]

[[  54.319  170.217  249.114  226.048  143.046   67.269   19.081    2.709]
 [  54.284  149.191  245.644  225.592  185.697   92.271   31.509    5.336]]

[[  57.292  173.02   248.387  210.077  142.927   67.011   24.324    2.804]
 [  57.21   154.589  255.007  227.042  187.878   96.879   34.832    5.701]]

[[  53.335  179.893  249.269  217.24   142.927   67.217   27.764    2.983]
 [  53.308  150.353  256.27   231.712  195.827   95.344   35.831    6.079]]

[[  55.668  181.124  248.722  221.477  142.927   69.412   28.103    3.177]
 [  55.693  158.285  255.091  235.746  194.088   85.9     34.028    6.059]]

[[  60.325  181.424  244.221  217.744  149.459   67.944   26.706    4.29 ]
 [  60.319  161.086  255.495  225.917  174.248  104.775   33.679    7.07 ]]

[[  56.191  165.702  252.108  221.152  151.58    81.595   25.428    3.519]
 [  56.171  151.416  256.276  237.579  186.669  102.954   31.098    5.969]]

[[  61.784  193.383  258.261  225.328  154.164   96.841   26.448    3.064]
 [  61.767  168.714  263.068  236.536  193.595   75.873   35.138    5.842]]

[[  54.744  183.462  257.08   231.915  156.602   74.154   29.088    2.796]
 [  54.685  168.431  262.242  236.588  189.447   95.606   41.939    6.412]]

[[  59.567  182.929  255.757  219.507  157.296   76.379   30.654    3.333]
 [  59.567  166.408  264.951  233.807  194.68   108.055   40.837    6.9  ]]

[[  48.749  164.031  244.849  223.154  162.647   79.972   31.957    3.656]
 [  48.69   148.169  249.044  229.155  189.717  111.783   39.808    6.952]]

[[  61.591  168.709  244.851  223.909  162.647   81.895   32.407    6.912]
 [  61.602  154.263  248.287  226.173  190.137  104.664   41.303    3.615]]

[[  41.269  153.71   242.65   215.809  159.121   76.896   34.198    2.138]
 [  41.218  146.053  245.792  224.585  187.227  100.854   45.137    6.094]]

[[  76.242  161.958  255.383  216.575  166.758   76.155   32.585    3.242]
 [  76.191  153.777  259.112  230.568  197.081  101.02    37.949    9.454]]

[[  53.056  180.296  254.069  218.586  170.22    72.758   32.504    5.049]
 [  53.009  150.1    259.429  230.411  198.451   95.995   37.101    7.96 ]]

[[  63.807  168.091  259.221  222.807  171.179   74.938   29.548    4.14 ]
 [  63.763  158.66   256.096  239.359  186.823   96.974   35.733    9.388]]

[[  65.119  171.472  246.647  224.632  168.603   76.877   29.55     4.919]
 [  65.074  148.413  253.838  229.458  183.26   110.733   34.932    7.543]]

[[  64.582  178.599  247.772  220.08   160.343   92.247   31.153    6.877]
 [  64.496  153.395  252.773  225.101  183.683  116.108   37.738    4.031]]

[[  55.104  171.331  245.039  212.735  166.716  101.701   31.262    2.118]
 [  55.084  164.686  250.656  218.831  187.518  131.002   38.243    5.261]]

[[  63.17   192.461  258.777  216.147  179.667  106.549   34.142    2.724]
 [  63.083  167.956  266.054  231.467  193.552   99.177   42.888    6.504]]

[[  48.389  190.479  271.167  220.918  182.981   96.747   29.836    8.62 ]
 [  48.314  160.86   266.764  243.201  192.04   111.185   42.665    5.788]]

[[  53.947  159.487  249.87   222.548  177.454   96.55    38.958    2.936]
 [  53.959  150.028  253.377  236.688  197.109  117.258   32.289    5.91 ]]

[[  56.061  174.02   248.311  227.98   177.734   92.091   30.836    5.513]
 [  56.066  157.153  252.826  233.07   185.537  120.033   37.735    8.172]]

[[  47.839  165.535  245.703  220.815  165.142   84.829   33.52     4.279]
 [  47.783  141.088  252.837  228.696  185.705  112.112   46.125    8.1  ]]

[[  44.806  178.622  255.04   219.629  154.568   84.117   36.022    4.257]
 [  44.744  152.258  248.214  224.821  173.102  116.388   55.411    9.208]]

[[  65.225  194.809  264.124  219.049  150.354   88.907   37.845    4.809]
 [  65.178  167.526  259.656  228.931  185.801  109.969   50.766    9.078]]

[[  58.805  179.506  249.766  226.034  162.522   84.841   41.946    9.088]
 [  58.72   155.508  255.702  230.979  187.537  103.723   49.867    4.827]]

[[  61.472  174.359  258.208  226.843  155.539   83.035   40.528    2.719]
